Tcocos2d
v7
r1
cCheck dependencies
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCAction.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCAction.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCAnimationManager+FrameAnimation.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCAnimationManager+FrameAnimation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCDirector.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCDirector.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCActionInstant.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionInstant.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCActionInterval.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionInterval.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/OALTools.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/Support/OALTools.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCPhysicsJoint.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCPhysicsJoint.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/ALDevice.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALDevice.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCLabelTTF.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCLabelTTF.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCEffectContrast.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectContrast.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCAnimationManager.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCAnimationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNodeColor.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNodeColor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/NSMutableArray+WeakReferences.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/Support/NSMutableArray+WeakReferences.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCScene.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCScene.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCTextureCache.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTextureCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/ALChannelSource.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALChannelSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCParticleSystemBase.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCParticleSystemBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCParticleExamples.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCParticleExamples.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCScheduler.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCScheduler.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/cocos2d.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/cocos2d.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCEffectGaussianBlur.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectGaussianBlur.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCBSequenceProperty.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBSequenceProperty.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/TGAlib.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/TGAlib.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCTextField.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCTextField.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCActionEase.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionEase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCPhysicsShape.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCPhysicsShape.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/ALContext.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALContext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCSlider.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCSlider.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCTMXXMLParser.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCTMXXMLParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
