Tcocos2d
v7
r1
cCheck dependencies
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCAction.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCAnimationManager+FrameAnimation.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCAnimationManager+FrameAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCNode.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCDirector.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCActionInstant.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCActionInterval.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/OALTools.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/Support/OALTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCPhysicsJoint.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCPhysicsJoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/ALDevice.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALDevice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCLabelTTF.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCEffectContrast.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCEffectContrast.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphonesimulator/cocos2d.build/Objects-normal/i386/CCAnimationManager.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCAnimationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
